"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"N.A[23,5]",492.8224,48.3074090806686,405,458,491,525,588,1.53877388008891,10
"N.A[24,5]",313.20576,29.7713367052766,261,291,312,333,374,1.16843859354649,23
"N.A[25,5]",698.70112,122.597350648654,558,620,655,723,992.899954653855,2.91757039561804,6
"N.A[1,6]",320.66336,43.3003455862343,252,288,315,349,416.899891922148,1.7155731756029,9
"N.A[2,6]",359.28768,55.3915823296587,274,316,353,392,490.899908231913,1.81576397992209,8
"N.A[3,6]",717.5952,89.1434250690121,582.099922764447,651,701,772,921.799804503603,1.98742836327941,8
"N.A[4,6]",608.33024,57.6939006231726,504,568,605,644,730.899938387104,1.4770266723552,11
"N.A[5,6]",460.91264,51.7724236545165,383.099882700449,424,452,487,586,1.50098407407844,11
"N.A[6,6]",559.34944,68.9949440787156,433,510,559,608,691.899934911519,1.92097757372464,8
"N.A[7,6]",294.64864,46.9482927448031,218,262,291,321,404,1.76330399755818,9
"N.A[8,6]",545.41728,72.2854321159138,432,490,538,592,709,1.88166700687394,8
"N.A[9,6]",912.4576,109.024535926822,715,827,916,993,1112,1.91005769867907,8
"N.A[10,6]",461.4096,54.3801225735466,366,420,459,499,573,1.44297925838781,12
"N.A[11,6]",150.57664,21.1235080216228,116,136,147,162,201.899776526745,1.28379193226906,17
"N.A[12,6]",516.19808,62.036404548218,420,470,507,554,659,1.63160140162748,10
"N.A[13,6]",744.88288,99.3295823005413,599.099924954126,670,718,819,962,1.70922632365431,9
"N.A[14,6]",865.15104,124.013129582868,677,771,853,943,1173,1.4272380545475,12
"N.A[15,6]",244.82464,29.2342185378903,191,224,244,264,306,1.18823632952975,22
"N.A[16,6]",397.79296,45.4382523603981,325,363,392,431,493,1.51967218195287,11
"N.A[17,6]",644.07168,52.9885715448737,554,606,640,677,763,1.27903689031932,16
"N.A[18,6]",1125.36992,182.204214878492,845.099946785443,979,1077,1276,1493,2.39982771681328,7
"N.A[19,6]",405.90656,79.1113065281379,295,342,392,455,588.799693738451,2.58995563048109,6
"N.A[20,6]",1028.16928,134.986653974539,818,921,1011,1120,1315,1.75251940648568,9
"N.A[21,6]",107.56352,15.4200328787611,80,97,106,117,141,1.13505579615229,30
"N.A[22,6]",262.4992,25.9192534194815,218.099794175691,244,261,278,321.899859972953,1.19845085294217,21
"N.A[23,6]",423.43616,43.4621213284777,348,392,420,452,514,1.58985296732881,10
"N.A[24,6]",298.1424,28.0040217525087,248,277,296,318,354,1.16331990860687,24
"N.A[25,6]",599.28032,109.549353992641,472,528,561,624,866,2.9065472064511,6
"N.A[1,7]",334.86048,42.1693781817517,266,303,331,363,426,1.73779198571265,9
"N.A[2,7]",277.18976,43.4337342132595,210,244,273,302,376,1.79489546728821,9
"N.A[3,7]",814.5568,96.3282094374161,665.099932395204,741,799,879,1026,1.99225687517247,8
"N.A[4,7]",664.18432,62.3792965867943,551,620,660,702,799.899943705428,1.50898886964658,11
"N.A[5,7]",441.52512,51.6108235320791,361,406,433,468,566,1.49387916671754,11
"N.A[6,7]",541.9776,66.3805629651079,419,495,541,589,671,1.9094093206095,8
"N.A[7,7]",288.50176,45.9706777623613,216,255,285,314,391,1.74001010713495,9
"N.A[8,7]",520.96128,71.5050706789672,409,465,513,566,681,1.93873563829132,8
"N.A[9,7]",932.66304,112.959538297091,727,844,939,1016,1147.89996077975,1.90161152119101,8
"N.A[10,7]",445.01152,51.8348899984592,355,405,444,480,548,1.40795311790237,12
"N.A[11,7]",143.11584,19.0673050264874,114,130,140,153,189,1.32359497957463,16
"N.A[12,7]",488.94848,59.1527696878291,396,447,479,522,624.899927926955,1.61405645429348,10
"N.A[13,7]",822.0736,114.342860361935,654.09993125922,736,791,908,1066.89995780063,1.76671085626839,9
"N.A[14,7]",1043.65792,147.07136695192,821,931,1028,1134,1420.89996831804,1.40759155056213,13
"N.A[15,7]",293.2416,32.9425089555549,234,270,293,316,360,1.19946442897306,21
"N.A[16,7]",389.2848,43.917490908321,318,356,383,419,482,1.564939699037,10
"N.A[17,7]",655.44512,55.5048296974589,558,616,652,689,773,1.29888470580615,15
"N.A[18,7]",1181.40416,190.138441498067,891,1029,1132,1335,1581,2.38410267302498,7
"N.A[19,7]",384.37248,73.832657694811,281,322,371,437,549,2.43049838981727,7
"N.A[20,7]",1189.75328,154.310187778184,943,1070,1168,1299,1510.89997020591,1.79071417881864,9
"N.A[21,7]",106.00192,13.6232927894712,82,97,105,114,137,1.13893645401061,29
"N.A[22,7]",306.57216,29.371505447299,257,285,304,325,370,1.22607602795595,19
"N.A[23,7]",471.216,46.1235370045822,387,437,470,503,563.899920123055,1.57347840283889,10
"N.A[24,7]",280.1696,26.1948286868989,234,261,278,298,332,1.13724081963563,27
"N.A[25,7]",628.24672,106.151506700572,503,558,591,654,880,2.93788883693684,6
"N.A[1,8]",398.25376,50.54827996101,317,360,393,432,504.899910779175,1.81810427166858,8
"N.A[2,8]",300.00288,46.9652423243116,229,265,295,328,411,1.885300080565,8
"N.A[3,8]",889.15424,105.843284086776,725,810,870,958,1121.89995987039,2.07718298927159,7
"N.A[4,8]",603.29888,56.9287266001756,500,564,599,639,726,1.46310097889923,12
"N.A[5,8]",411.04128,45.9930813524375,338,379,403,436,522,1.48995326433696,11
"N.A[6,8]",563.63968,67.4662344524339,437.099897174163,516,566,609,697,1.90274390582584,8
"N.A[7,8]",302.74304,49.1670395574884,223,267,298,330,416,1.77700724419987,9
"N.A[8,8]",524.94976,73.8815475644966,412,469,514,573,689.899934722684,1.93459848276077,8
"N.A[9,8]",979.10464,123.254762529267,760.099940838769,881,984,1070,1214.89996294365,1.89419418137865,8
"N.A[10,8]",510.86816,61.4336397072683,404,465,510,552,637.899929396988,1.51006613617345,11
"N.A[11,8]",137.0512,18.821826216536,107,124,135,147,181,1.29782913612092,16
"N.A[12,8]",540.5328,66.176218519701,438,491,529,581,693.899935099266,1.61758261562363,10
"N.A[13,8]",833.93536,116.308999102896,663,745,802,923,1079.69962433895,1.80223255119893,8
"N.A[14,8]",1159.5616,156.041151734314,920,1039,1148,1257,1549.69973838894,1.44361350119576,12
"N.A[15,8]",278.09184,33.4437085195265,218,254,278,301,347,1.20780739628699,20
"N.A[16,8]",376.50016,42.6261975508495,308,343,371,408,463,1.52479902746836,11
"N.A[17,8]",666.91328,53.6963158310552,574,628,663,701,784,1.30167519181185,15
"N.A[18,8]",1247.63712,206.440974514296,935,1081,1192,1417,1669.89997304367,2.38205409002195,7
"N.A[19,8]",452.25856,84.8783249854941,333,384,438,506,649,2.48885800795621,7
"N.A[20,8]",1327.74176,173.511275726391,1052.09995725007,1191,1300,1447,1687,1.82270852704969,8
"N.A[21,8]",86.83488,12.6416025337882,66,78,86,94,114.899606526964,1.12419436772786,33
"N.A[22,8]",279.18816,27.0667558229842,234,260,277,296,337,1.19996138901627,21
"N.A[23,8]",394.16992,42.5499509595267,318,363,394,423,480,1.52315578055326,11
"N.A[24,8]",253.17152,23.9790112106977,212,235,252,269,303,1.1387317926979,27
"N.A[25,8]",578.58272,101.778858005489,458,514,543,599,829.899945741726,2.89540356562665,6
"N.A[1,9]",378.99648,50.2018172857957,299,341,374,411,489,1.79849123907139,8
"N.A[2,9]",341.50656,52.8416785759566,261.099828003421,302,335,370,467.899903715829,1.81665124546017,8
"N.A[3,9]",937.47744,112.973425058164,765,853,919,1005,1195.89996235465,2.03398480670557,8
"N.A[4,9]",623.24576,60.6743877105167,513,581,620,661,758,1.46089353550461,12
"N.A[5,9]",414.05536,47.1135585074708,341,381,406,441,522.899913853597,1.4914751434294,11
"N.A[6,9]",607.59904,75.9117702472697,468.099903976075,551,610,660,754,1.8924988368911,8
"N.A[7,9]",285.31232,47.2431500758672,210,251,282,311,395.899886181561,1.75137430774293,9
"N.A[8,9]",557.22816,76.8914093734907,436,497,548,607,723,1.90933878940937,8
"N.A[9,9]",1096.29408,132.356165426481,859,992,1102,1195,1348.89996662629,1.94697222565913,8
"N.A[10,9]",428.09088,55.2734622637971,334.099865524385,386,426,467,541,1.46160270033752,11
"N.A[11,9]",123.01696,17.430308470233,95,111,121,133,163,1.23427223272292,20
"N.A[12,9]",533.03104,62.7618458324158,435,486,523,572,679,1.60382422165767,10
"N.A[13,9]",968.3248,131.297303320194,777,868,933,1067,1257,1.76835272354368,9
"N.A[14,9]",1177.34592,165.098724064524,923,1049,1163,1283,1592.99716564538,1.46432013204344,12
"N.A[15,9]",289.94432,34.084319221586,231,265,289,314,357,1.20227715050466,20
"N.A[16,9]",360.79264,43.4489694005719,291,328,355,392,450,1.48208111146353,11
"N.A[17,9]",690.33888,57.5867327994899,588,652,685,724,819.899945079528,1.28909764263457,16
"N.A[18,9]",1403.21344,229.498517087926,1054,1220,1339,1605,1864.79990341965,2.41721901556312,7
"N.A[19,9]",520.75552,103.695563626911,376,437,502,584,761,2.60423331946965,6
"N.A[20,9]",1462.09216,188.482394781953,1170,1310,1430,1597,1851.89997569363,1.81823424411765,8
"N.A[21,9]",74.58656,11.3283526370744,54,67,74,81,99,1.12473223340161,31
"N.A[22,9]",239.09504,23.974970764316,196.099771147308,223,237,254,290,1.19688996946671,21
"N.A[23,9]",447.83936,45.2701075460874,367,416,446,476,542,1.52306696558086,11
"N.A[24,9]",247.99328,23.265370911214,207,231,246,263,298,1.16488992105136,24
"N.A[25,9]",592.29472,107.96659386795,464,523,554,615,858,2.87773331657118,6
"N.A[1,10]",419.71392,55.1294549257448,333,376,414,455,538,1.83680374696048,8
"N.A[2,10]",382.01824,57.9926481066127,294,338,374,414,518,1.80599415256984,8
"N.A[3,10]",971.49664,117.536676944889,794.099943370103,882,947,1043,1236.89996360303,2.10129109508439,7
"N.A[4,10]",664.97184,61.6403064218101,553,622,662,705,792.899943208105,1.44102733916419,12
"N.A[5,10]",453.92768,54.3972020200087,370,416,444,483,584.899922993542,1.51654218149415,11
"N.A[6,10]",601.88992,74.2111353910633,464.099903149411,545,603,656,738,1.82496990698597,8
"N.A[7,10]",281.77888,46.076531997557,208,250,278,307,391,1.79664369240228,9
"N.A[8,10]",571.9024,80.851441422065,445.099899020092,509,562,624,752,1.88901470770601,8
"N.A[9,10]",1165.93664,143.746040923847,907,1050,1170,1271,1437,1.91371931567158,8
"N.A[10,10]",582.84736,69.2034896546708,467,530,579,632,726,1.48330711507475,11
"N.A[11,10]",122.74496,17.425015253035,95,111,120,133,163,1.22620385313372,20
"N.A[12,10]",556.77152,65.7258128841551,451,506,550,601,698.899935563927,1.59560829369055,10
"N.A[13,10]",1042.84512,147.157835772843,825.099945496382,932,1001,1153,1362.89996696924,1.74101094896577,9
"N.A[14,10]",1247.36256,175.819453485438,978.099954017505,1114,1232,1354,1716.49934357645,1.42974114001703,12
"N.A[15,10]",305.22368,35.8848485911853,241,279,303,330,380,1.19711198197563,21
"N.A[16,10]",378.09888,43.5656834303432,307,345,372,409,468,1.48396926920497,11
"N.A[17,10]",670.0848,55.0462049196522,571,632,666,704,787,1.27023823454805,16
"N.A[18,10]",1579.29664,264.522205956121,1188.09996214139,1366,1502,1800,2132,2.413280318665,7
"N.A[19,10]",602.96256,118.148139692415,440,506,584,677,869,2.76485278460999,6
"N.A[20,10]",1551.8432,210.473813967907,1227.0999633441,1387,1513,1706,1998.79990989788,1.85741782617736,8
"N.A[21,10]",65.22656,11.0053472557766,46,57,64,72,90,1.10821598989849,36
"N.A[22,10]",231.41632,22.9814360845236,191,215,230,246,279.89983892125,1.15502539632826,26
"N.A[23,10]",423.83168,42.794829074833,347.099870553203,392,422,452,509,1.5210008174755,11
"N.A[24,10]",220.89408,22.0936194843809,182,205,219,236,265,1.15025025856696,25
"N.A[25,10]",608.79488,107.620253316192,483,538,572,633,868.899948178569,2.81359111029732,6
"N.J[1,1]",711.05248,92.0663579947497,555,640,706,776,894.899949685062,2.1654699746203,7
"N.J[2,1]",468.11488,63.9015521976191,361,418,465,513,603.899925418473,1.76820845329661,9
"N.J[3,1]",437.11616,49.3936759325066,349,401,435,472,537,1.67758515820482,9
"N.J[4,1]",280.7104,30.742356471716,223,258,279,302,340,1.34260857883466,14
"N.J[5,1]",659.63584,78.4676866257991,539,598,645,720,818,1.55575441061902,10
"N.J[6,1]",608.1984,70.2034928416692,468,560,617,657,732,1.73808586997477,9
"N.J[7,1]",898.67104,129.849762775309,651.099930942749,807,911,997,1131.8999602251,2.19622568911999,7
"N.J[8,1]",712.53024,83.9095764915485,558,643,724,771,865,2.02393107358046,8
"N.J[9,1]",1075.88928,121.489132748909,822,1009,1099,1157,1283,2.3671266496704,7
"N.J[10,1]",637.97056,73.0386197711826,503,585,638,687,778,1.81789594317707,8
"N.J[11,1]",92.39168,14.5512536659987,67,82,91,102,124,1.27066258406752,17
"N.J[12,1]",913.72,98.7328584451385,736,835,921,990,1087,1.8684903074003,8
"N.J[13,1]",258.9008,33.4645035630232,201,234,255,281,327,1.60805955937899,10
"N.J[14,1]",124.22528,19.0675009162392,90,112,123,136,167,1.39953583268377,13
"N.J[15,1]",141.26592,20.617375946873,105,126,140,155,183,1.33318389637547,14
"N.J[16,1]",420.23392,44.6427059239817,341,385,419,455,501,1.39083506850978,13
"N.J[17,1]",643.30784,59.8020739331785,545,598,636,685,771,1.16580352934009,23
"N.J[18,1]",1235.5152,190.078283057641,911,1087,1233,1368,1654.89997279926,2.39662515420463,7
"N.J[19,1]",604.34336,105.510970257413,439,528,594,655,844,2.75511703322642,6
"N.J[20,1]",1046.59616,130.172721309858,812,961,1055,1132,1310.79986256743,1.80283188661965,8
"N.J[21,1]",356.18784,53.7854452045483,274,323,345,374,495.899909158179,1.50715755352441,12
"N.J[22,1]",222.45312,27.5042679849503,177,202,220,240,280,1.37697177838975,13
"N.J[23,1]",287.27424,32.68290390294,228,263,285,312,347.899870453829,1.31916707433599,15
"N.J[24,1]",672.5168,77.4440576417616,557,617,657,711,852,1.39249701872394,13
"N.J[25,1]",399.68832,58.4593175888818,314,354,389,437,527.899914670357,1.80322521873764,8
"N.J[1,2]",193.28032,36.4540668290093,128.099650167209,168,191,217,271,1.18252731973328,22
"N.J[2,2]",397.77824,59.7786337893471,290,353,395,438,520,1.33741044172395,14
"N.J[3,2]",948.62624,115.89555743486,736.099938911256,866,945,1027,1187,1.45143148105833,12
"N.J[4,2]",1173.43808,121.383835897994,941.299570473817,1087,1176,1260,1403.89996793425,1.41519212422615,12
"N.J[5,2]",584.90144,72.1091070350199,461,532,579,632,735.899938806032,1.26914098552491,16
"N.J[6,2]",979.63104,117.323607742761,757,896,986,1060,1201,1.60772468029167,10
"N.J[7,2]",90.3712,24.9865482888398,49,72,88,107,144,1.0918293213053,38
"N.J[8,2]",515.6064,70.8658085902129,385.099883308797,466,515,563,654.899931231206,1.3636594348682,13
"N.J[9,2]",899.5744,114.493425762765,671,829,907,976,1121.89995987039,1.69837224168313,9
"N.J[10,2]",411.34368,61.4597837749575,301.099850812149,367,408,452,537.89991625828,1.28827061104853,16
"N.J[11,2]",392.43616,50.3572274511664,305.099852764659,357,388,423,505,1.18707987448143,22
"N.J[12,2]",391.68512,57.3324429400136,289,351,388,430,511.899912000502,1.23767493950057,18
"N.J[13,2]",1169.13216,137.516464405863,918,1071,1159,1269,1442.89996880128,1.58216878194623,10
"N.J[14,2]",1442.84448,179.419745501865,1117,1314,1437,1560,1833.89997545499,1.52026679805324,11
"N.J[15,2]",431.81952,62.4553981937025,321.09986008905,388,427,474,558,1.21649410332781,19
"N.J[16,2]",729.76512,80.7918667665316,581,670,728,786,884,1.31033693090384,15
"N.J[17,2]",1084.04544,108.277367586548,897,1004,1075,1156,1312,1.16742637293936,23
"N.J[18,2]",1147.6432,167.051541158198,858.09994759113,1024,1142,1261,1494.89996988691,1.816292048487,8
"N.J[19,2]",286.75744,54.8622011972256,194,247,282,321,406,1.45190992360812,12
"N.J[20,2]",1438.88064,180.031853134372,1101,1315,1440,1556,1811,1.5802255751103,10
"N.J[21,2]",89.90784,20.9372382198935,56,75,88,102,137.899672408602,1.07626804871493,47
"N.J[22,2]",792.77728,85.2007477043048,647.099930516229,730,785,851,973,1.29809547622899,15
"N.J[23,2]",1014.8672,105.984008602173,826,935,1008,1094,1219.8999630956,1.34888331523094,14
"N.J[24,2]",518.81792,59.5566080593407,421.099893272161,476,512,554,660,1.21716385058295,20
"N.J[25,2]",1222.24448,171.863477234309,967,1096,1185,1324,1606,1.93232957752451,8
"N.J[1,3]",469.36416,65.0207629251614,350.099871660744,424,466,514,601,1.4323954814789,12
"N.J[2,3]",443.1664,65.2124163177338,323.099860953677,395,441,487,579.899922328966,1.33551084686596,14
"N.J[3,3]",674.16512,91.8491512246652,508.099911527603,610,670,733,868.899948178569,1.42147227355234,12
